Id,Prediction
2141,0.706
2142,0.765
2143,0.374
2144,0.0
2145,0.241
2146,0.334
2147,0.174
2148,0.395
2149,0.418
2150,0.0
2151,0.997
2152,0.755
2153,0.784
2154,0.331
2155,0.881
2156,0.0
2157,0.778
2158,0.875
2159,0.0
2160,0.998
2161,0.484
2162,0.006
2163,0.897
2164,0.536
2165,0.0
2166,0.0
2167,0.964
2168,0.881
2169,0.909
2170,0.955
2171,0.938
2172,0.041
2173,0.0
2174,0.0
2175,0.908
2176,0.718
2177,0.855
2178,0.646
2179,0.0
2180,0.12
2181,0.854
2182,0.264
2183,0.861
2184,0.0
2185,0.943
2186,0.617
2187,0.858
2188,0.814
2189,0.383
2190,0.0
2191,0.819
2192,0.603
2193,0.0
2194,0.966
2195,0.228
2196,0.0
2197,0.0
2198,0.144
2199,0.803
2200,0.0
2201,0.524
2202,0.0
2203,0.397
2204,0.273
2205,0.89
2206,0.003
2207,0.124
2208,0.255
2209,0.495
2210,0.945
2211,0.831
2212,0.0
2213,0.115
2214,0.023
2215,0.041
2216,0.005
2217,0.994
2218,0.939
2219,0.477
2220,0.628
2221,0.993
2222,0.001
2223,0.72
2224,0.963
2225,0.0
2226,0.705
2227,0.874
2228,0.032
2229,0.787
2230,0.233
2231,0.887
2232,0.653
2233,0.172
2234,0.801
2235,0.001
2236,0.717
2237,0.182
2238,0.003
2239,0.912
2240,0.0
2241,0.531
2242,0.001
2243,0.071
2244,0.845
2245,0.227
2246,0.915
2247,0.0
2248,0.644
2249,0.357
2250,0.857
2251,0.998
2252,0.809
2253,0.831
2254,0.875
2255,0.662
2256,0.811
2257,0.888
2258,0.916
2259,0.067
2260,0.931
2261,0.734
2262,0.0
2263,0.605
2264,0.768
2265,0.697
2266,0.827
2267,0.932
2268,0.0
2269,0.167
2270,0.992
2271,0.495
2272,0.932
2273,0.898
2274,0.426
2275,0.844
2276,0.0
2277,0.904
2278,0.764
2279,0.59
2280,0.607
2281,0.559
2282,0.914
2283,0.903
2284,0.83
2285,0.782
2286,0.202
2287,0.741
2288,0.449
2289,0.095
2290,0.451
2291,0.955
2292,0.668
2293,0.814
2294,0.967
2295,0.263
2296,0.753
2297,0.664
2298,0.729
2299,0.393
2300,0.921
2301,0.968
2302,0.0
2303,0.0
2304,0.771
2305,0.06
2306,0.975
2307,0.719
2308,0.908
2309,0.374
2310,0.0
2311,0.671
2312,0.681
2313,0.754
2314,0.601
2315,0.977
2316,0.639
2317,0.094
2318,0.613
2319,0.857
2320,0.0
2321,0.064
2322,0.423
2323,0.084
2324,0.937
2325,0.457
2326,0.445
2327,0.978
2328,0.972
2329,0.859
2330,0.165
2331,0.337
2332,0.838
2333,0.0
2334,0.91
2335,0.913
2336,0.142
2337,0.898
2338,0.833
2339,0.977
2340,0.961
2341,0.899
2342,0.621
2343,0.015
2344,0.01
2345,0.62
2346,0.01
2347,0.776
2348,0.237
2349,0.677
2350,0.976
2351,0.88
2352,0.994
2353,0.619
2354,0.0
2355,0.962
2356,0.745
2357,0.858
2358,0.922
2359,0.506
2360,0.396
2361,0.0
2362,0.0
2363,0.234
2364,0.0
2365,0.964
2366,0.873
2367,0.411
2368,0.0
2369,0.951
2370,0.762
2371,0.741
2372,0.11
2373,0.0
2374,0.879
2375,0.0
2376,0.497
2377,0.138
2378,0.346
2379,0.508
2380,0.912
2381,0.186
2382,0.816
2383,0.046
2384,0.883
2385,0.009
2386,0.987
2387,0.82
2388,0.0
2389,0.0
2390,0.884
2391,0.106
2392,0.096
2393,0.718
2394,0.0
2395,1.0
2396,0.997
2397,0.736
2398,0.73
2399,0.106
2400,0.393
2401,0.058
2402,0.352
2403,0.405
2404,0.001
2405,0.0
2406,0.982
2407,0.93
2408,0.972
2409,0.412
2410,0.12
2411,0.026
2412,0.11
2413,0.011
2414,0.0
2415,0.467
2416,0.181
2417,0.053
2418,0.001
2419,0.213
2420,0.0
2421,0.0
2422,0.906
2423,0.043
2424,0.0
2425,0.963
2426,0.339
2427,0.457
2428,0.517
2429,0.996
2430,0.454
2431,0.046
2432,0.182
2433,0.0
2434,0.628
2435,0.491
2436,0.875
2437,0.931
2438,0.854
2439,0.002
2440,0.881
2441,0.053
2442,0.994
2443,0.823
2444,0.648
2445,0.0
2446,0.918
2447,0.541
2448,0.885
2449,0.678
2450,0.159
2451,0.647
2452,0.83
2453,0.46
2454,0.961
2455,0.807
2456,0.928
2457,0.849
2458,0.064
2459,0.611
2460,0.896
2461,0.235
2462,0.275
2463,0.89
2464,0.075
2465,0.659
2466,0.292
2467,0.919
2468,0.721
2469,0.983
2470,0.0
2471,0.03
2472,0.025
2473,0.0
2474,0.105
2475,0.898
2476,0.191
2477,0.98
2478,0.762
2479,0.971
2480,0.887
2481,0.17
2482,0.678
2483,0.151
2484,0.872
2485,0.813
2486,0.912
2487,0.0
2488,0.72
2489,0.91
2490,0.81
2491,0.001
2492,0.333
2493,0.651
2494,0.002
2495,0.002
2496,0.021
2497,0.0
2498,0.946
2499,0.845
2500,0.816
2501,0.062
2502,0.0
2503,0.078
2504,0.921
2505,0.0
2506,0.377
2507,0.758
2508,0.314
2509,0.353
2510,0.017
2511,0.011
2512,0.951
2513,0.006
2514,0.045
2515,0.395
2516,0.0
2517,0.0
2518,0.19
2519,0.004
2520,0.63
2521,0.938
2522,0.77
2523,0.043
2524,0.586
2525,0.0
2526,0.989
2527,0.901
2528,0.638
2529,0.42
2530,0.693
2531,0.022
2532,0.977
2533,0.966
2534,0.897
2535,0.851
2536,0.347
2537,0.925
2538,0.985
2539,0.859
2540,0.364
2541,0.0
2542,0.73
2543,0.06
2544,0.491
2545,0.0
2546,0.9
2547,0.994
2548,0.137
2549,0.233
2550,0.378
2551,0.667
2552,0.0
2553,0.0
2554,0.995
2555,0.0
2556,0.931
2557,0.942
2558,0.192
2559,0.819
2560,0.826
2561,0.454
2562,0.096
2563,0.711
2564,0.0
2565,0.952
2566,0.58
2567,0.911
2568,0.538
2569,0.545
2570,0.665
2571,0.744
2572,1.0
2573,0.915
2574,0.046
2575,0.115
2576,0.0
2577,0.886
2578,0.915
2579,0.0
2580,0.35
2581,0.621
2582,0.343
2583,0.057
2584,0.939
2585,0.819
2586,0.025
2587,0.674
2588,0.042
2589,0.366
2590,0.931
2591,0.217
2592,0.965
2593,0.068
2594,0.81
2595,0.006
2596,0.0
2597,0.0
2598,0.0
2599,0.192
2600,0.087
2601,0.959
2602,0.702
2603,0.708
2604,0.079
2605,0.044
2606,0.917
2607,0.716
2608,0.903
2609,0.827
2610,0.0
2611,0.015
2612,0.471
2613,0.674
2614,0.998
2615,0.992
2616,0.517
2617,0.153
2618,0.954
2619,0.359
2620,0.9
2621,0.003
2622,0.221
2623,0.942
2624,0.855
2625,0.001
2626,0.935
2627,0.059
2628,0.95
2629,0.903
2630,0.976
2631,0.011
2632,0.015
2633,0.856
2634,0.69
2635,0.402
2636,0.049
2637,0.866
2638,0.0
2639,0.971
2640,0.856
2641,0.229
2642,0.996
2643,0.954
2644,0.258
2645,0.739
2646,0.218
2647,0.952
2648,0.863
2649,0.993
2650,0.0
2651,0.593
2652,0.0
2653,0.044
2654,0.0
2655,0.303
2656,0.415
2657,0.096
2658,0.821
2659,0.666
2660,0.615
2661,0.683
2662,0.866
2663,0.0
2664,0.184
2665,0.962
2666,0.611
2667,0.312
2668,0.924
2669,0.0
2670,0.0
2671,0.87
2672,0.835
2673,0.974
2674,0.135
2675,0.251
2676,0.171
2677,0.943
2678,0.424
2679,0.898
2680,0.071
2681,0.102
2682,0.401
2683,0.0
2684,0.936
2685,0.557
2686,0.447
2687,0.835
2688,0.138
2689,0.945
2690,0.889
2691,0.972
2692,0.866
2693,0.441
2694,0.763
2695,0.008
2696,0.001
2697,0.019
2698,0.327
2699,0.0
2700,0.757
2701,0.273
2702,0.0
2703,0.482
2704,0.0
2705,0.588
2706,0.0
2707,0.872
2708,0.0
2709,0.0
2710,0.826
2711,0.123
2712,0.994
2713,0.055
2714,0.521
2715,0.118
2716,0.836
2717,0.53
2718,0.89
2719,0.138
2720,0.749
2721,0.072
2722,0.751
2723,0.206
2724,0.433
2725,0.069
2726,0.0
2727,0.651
2728,0.0
2729,0.0
2730,0.0
2731,0.607
2732,0.713
2733,0.0
2734,0.607
2735,0.0
2736,0.0
2737,0.751
2738,0.76
2739,0.0
2740,0.579
2741,0.454
2742,0.965
2743,0.461
2744,0.517
2745,0.094
2746,0.738
2747,0.332
2748,0.072
2749,0.298
2750,0.055
2751,0.678
2752,0.969
2753,0.797
2754,0.689
2755,0.182
2756,0.849
2757,0.022
2758,0.014
2759,0.003
2760,0.0
2761,0.996
2762,0.066
2763,0.693
2764,0.477
2765,0.004
2766,0.825
2767,0.798
2768,0.012
2769,0.492
2770,0.928
2771,0.744
2772,0.721
2773,0.837
2774,0.48
2775,0.033
2776,0.124
2777,0.918
2778,0.0
2779,0.733
2780,0.767
2781,0.614
2782,0.008
2783,0.978
2784,0.743
2785,0.459
2786,0.609
2787,0.617
2788,0.925
2789,0.002
2790,0.806
2791,0.717
2792,0.0
2793,0.246
2794,0.711
2795,0.022
2796,0.982
2797,0.285
2798,0.951
2799,0.005
2800,0.725
2801,0.516
2802,0.004
2803,0.43
2804,0.743
2805,0.017
2806,0.696
2807,0.993
2808,0.863
2809,0.619
2810,0.433
2811,0.867
2812,0.813
2813,0.068
2814,0.978
2815,0.001
2816,0.686
2817,0.738
2818,0.978
2819,0.682
2820,0.275
2821,0.998
2822,0.867
2823,0.12
2824,0.53
2825,0.489
2826,0.697
2827,0.753
2828,0.623
2829,0.062
2830,0.765
2831,0.968
2832,0.786
2833,0.0
2834,0.245
2835,0.891
2836,0.986
2837,0.0
2838,0.11
2839,0.492
2840,0.518
2841,0.822
2842,0.749
2843,0.665
2844,0.518
2845,0.903
2846,0.911
2847,0.708
2848,0.38
2849,0.963
2850,0.173
2851,0.592
2852,0.0
2853,0.991
2854,0.992
2855,0.933
2856,0.665
2857,0.905
2858,0.543
2859,0.969
2860,0.185
2861,0.725
2862,0.97
2863,0.698
2864,0.072
2865,0.143
2866,0.071
2867,0.655
2868,0.997
2869,0.043
2870,0.0
2871,0.45
2872,0.117
2873,0.037
2874,0.523
2875,0.166
2876,0.001
2877,0.71
2878,0.702
2879,0.333
2880,0.0
2881,0.14
2882,0.947
2883,0.92
2884,0.091
2885,0.211
2886,0.983
2887,0.288
2888,0.972
2889,0.204
2890,0.82
2891,0.384
2892,0.812
2893,0.644
2894,0.982
2895,0.407
2896,0.881
2897,0.0
2898,0.934
2899,0.805
2900,0.808
2901,0.0
2902,0.0
2903,0.965
2904,0.008
2905,0.869
2906,0.921
2907,0.996
2908,0.605
2909,0.341
2910,0.1
2911,0.703
2912,0.991
2913,0.375
2914,0.736
2915,0.174
2916,0.6
2917,0.0
2918,0.131
2919,0.758
2920,0.271
2921,0.815
2922,0.041
2923,0.009
2924,0.947
2925,0.007
2926,0.651
2927,0.974
2928,0.0
2929,0.158
2930,0.729
2931,0.923
2932,0.684
2933,0.805
2934,0.05
2935,0.483
2936,0.0
2937,0.05
2938,0.563
2939,0.101
2940,0.876
2941,0.566
2942,0.925
2943,0.831
2944,0.384
2945,0.774
2946,0.687
2947,0.147
2948,0.0
2949,0.896
2950,0.926
2951,0.014
2952,0.011
2953,0.114
2954,0.123
2955,0.942
2956,0.405
2957,0.867
2958,0.808
2959,0.645
2960,0.0
2961,0.145
2962,0.306
2963,0.532
2964,0.986
2965,0.441
2966,0.971
2967,0.946
2968,0.445
2969,0.997
2970,0.187
2971,0.0
2972,0.995
2973,0.86
2974,0.817
2975,0.193
2976,0.786
2977,0.019
2978,0.0
2979,0.951
2980,0.784
2981,0.131
2982,0.986
2983,0.555
2984,0.146
2985,0.832
2986,0.0
2987,0.806
2988,0.715
2989,0.428
2990,0.0
2991,0.009
2992,0.0
2993,0.708
2994,0.026
2995,0.898
2996,0.654
2997,0.67
2998,0.926
2999,0.02
3000,0.883
3001,0.276
3002,0.949
3003,0.736
3004,0.606
3005,0.177
3006,0.904
3007,0.776
3008,0.953
3009,0.006
3010,0.968
3011,0.0
3012,0.766
3013,0.492
3014,0.493
3015,0.367
3016,0.915
3017,0.574
3018,0.56
3019,0.87
3020,0.466
3021,0.024
3022,0.29
3023,0.0
3024,0.411
3025,0.946
3026,0.0
3027,0.773
3028,0.644
3029,0.903
3030,0.9
3031,0.041
3032,0.509
3033,0.98
3034,0.672
3035,0.133
3036,0.998
3037,0.797
3038,0.254
3039,0.251
3040,0.0
3041,0.576
3042,0.0
3043,0.927
3044,0.09
3045,0.707
3046,0.066
3047,0.138
3048,0.979
3049,0.474
3050,0.005
3051,0.48
3052,0.62
3053,0.219
3054,0.623
3055,0.398
3056,0.58
3057,0.533
3058,0.242
3059,0.929
3060,0.781
3061,0.0
3062,0.596
3063,0.187
3064,0.805
3065,0.951
3066,0.059
3067,0.0
3068,0.0
3069,0.841
3070,0.308
3071,0.919
3072,0.0
3073,0.503
3074,0.359
3075,0.04
3076,0.0
3077,0.694
3078,0.485
3079,0.467
3080,0.626
3081,0.097
3082,0.849
3083,0.971
3084,0.381
3085,0.0
3086,0.168
3087,0.508
3088,0.0
3089,0.479
3090,0.969
3091,0.0
3092,0.651
3093,0.517
3094,0.946
3095,0.448
3096,0.047
3097,0.949
3098,0.103
3099,0.001
3100,0.655
3101,0.828
3102,0.07
3103,0.037
3104,0.672
3105,0.925
3106,0.974
3107,0.73
3108,0.051
3109,0.94
3110,0.831
3111,0.209
3112,0.979
3113,0.061
3114,0.947
3115,0.0
3116,0.603
3117,0.494
3118,0.838
3119,0.468
3120,0.056
3121,0.146
3122,0.234
3123,0.13
3124,0.866
3125,0.382
3126,0.0
3127,0.886
3128,0.691
3129,0.98
3130,0.022
3131,0.537
3132,0.0
3133,0.39
3134,0.28
3135,0.0
3136,0.31
3137,0.847
3138,0.419
3139,0.754
3140,0.994
3141,0.0
3142,0.386
3143,0.847
3144,0.403
3145,1.0
3146,0.751
3147,0.836
3148,0.341
3149,0.795
3150,0.821
3151,0.974
3152,0.569
3153,0.001
3154,0.002
3155,0.909
3156,0.205
3157,0.801
3158,0.586
3159,0.002
3160,0.848
3161,0.068
3162,0.98
3163,0.967
3164,0.977
3165,0.044
3166,0.148
3167,0.359
3168,0.17
3169,0.054
3170,0.409
3171,0.0
3172,0.97
3173,0.0
3174,0.027
3175,0.935
3176,0.71
3177,0.995
3178,0.347
3179,0.538
3180,0.0
3181,0.776
3182,0.306
3183,0.698
3184,0.941
3185,0.202
3186,0.977
3187,0.976
3188,0.027
3189,0.001
3190,0.0
3191,0.886
3192,0.508
3193,0.958
3194,0.861
3195,0.23
3196,0.959
3197,0.027
3198,0.893
3199,0.942
3200,0.686
3201,0.39
3202,0.0
3203,0.952
3204,0.135
3205,0.16
3206,0.454
3207,0.914
3208,0.758
3209,0.0
3210,0.982
3211,0.994
3212,0.0
3213,0.554
3214,0.107
3215,0.0
3216,0.004
3217,0.974
3218,0.871
3219,0.066
3220,0.68
3221,0.992
3222,0.368
3223,0.0
3224,0.866
3225,0.08
3226,0.822
3227,0.0
3228,0.973
3229,0.0
3230,0.919
3231,0.746
3232,0.712
3233,0.842
3234,0.525
3235,0.0
3236,0.001
3237,0.0
3238,0.086
3239,0.122
3240,0.851
3241,0.42
3242,0.983
3243,0.34
3244,0.991
3245,0.0
3246,0.306
3247,0.804
3248,0.041
3249,0.691
3250,0.412
3251,0.881
3252,0.0
3253,0.837
3254,0.284
3255,0.937
3256,0.943
3257,0.767
3258,0.181
3259,0.908
3260,0.034
3261,0.32
3262,0.316
3263,0.004
3264,0.774
3265,0.004
3266,0.994
3267,0.022
3268,0.137
3269,0.984
3270,0.918
3271,0.019
3272,0.584
3273,0.973
3274,0.982
3275,0.171
3276,0.028
3277,0.443
3278,0.154
3279,0.24
3280,0.071
3281,0.544
3282,0.747
3283,0.01
3284,0.774
3285,0.973
3286,0.996
3287,0.104
3288,0.94
3289,0.959
3290,0.135
3291,0.94
3292,0.879
3293,0.573
3294,0.975
3295,0.431
3296,0.0
3297,0.204
3298,0.343
3299,0.972
3300,0.714
3301,0.001
3302,0.453
3303,0.169
3304,0.35
3305,0.201
3306,0.93
3307,0.999
3308,0.0
3309,0.885
3310,0.648
3311,0.451
3312,0.0
3313,0.011
3314,0.773
3315,0.644
3316,0.613
3317,0.714
3318,0.929
3319,0.85
3320,0.0
3321,0.039
3322,0.764
3323,0.506
3324,0.887
3325,0.762
3326,0.934
3327,0.878
3328,0.0
3329,0.92
3330,0.0
3331,0.329
3332,0.956
3333,0.111
3334,0.772
3335,0.999
3336,0.259
3337,0.678
3338,0.582
3339,0.817
3340,0.836
3341,0.778
3342,0.958
3343,0.647
3344,0.0
3345,0.0
3346,0.0
3347,0.713
3348,0.195
3349,0.572
3350,0.002
3351,0.516
3352,0.644
3353,0.93
3354,0.65
3355,0.935
3356,0.917
3357,0.074
3358,0.84
3359,0.187
3360,0.824
3361,0.732
3362,0.039
3363,0.969
3364,0.967
3365,0.826
3366,0.485
3367,0.004
3368,0.894
3369,0.098
3370,0.013
3371,0.828
3372,0.0
3373,0.934
3374,0.976
3375,0.58
3376,0.348
3377,0.895
3378,0.977
3379,0.982
3380,0.852
3381,0.0
3382,0.707
3383,0.871
3384,0.86
3385,0.178
3386,0.634
3387,0.95
3388,0.937
3389,0.956
3390,0.02
3391,0.738
3392,0.368
3393,0.589
3394,0.835
3395,0.981
3396,0.16
3397,0.407
3398,0.923
3399,0.948
3400,0.922
3401,0.596
3402,0.942
3403,0.775
3404,0.25
3405,0.969
3406,0.419
3407,0.042
3408,0.717
3409,0.139
3410,0.291
3411,0.525
3412,0.399
3413,0.918
3414,0.806
3415,0.9
3416,0.127
3417,0.481
3418,0.947
3419,0.878
3420,0.0
3421,0.636
3422,0.933
3423,0.861
3424,0.782
3425,0.996
3426,0.343
3427,0.977
3428,0.072
3429,0.472
3430,0.723
3431,0.979
3432,0.79
3433,0.627
3434,0.0
3435,0.0
3436,0.523
3437,0.753
3438,0.044
3439,0.87
3440,0.992
3441,0.669
3442,0.94
3443,0.734
3444,0.644
3445,0.959
3446,0.001
3447,0.49
3448,0.973
3449,0.001
3450,0.376
3451,0.981
3452,0.0
3453,0.105
3454,0.107
3455,0.0
3456,0.767
3457,0.868
3458,0.001
3459,0.027
3460,0.845
3461,0.068
3462,0.0
3463,0.372
3464,0.001
3465,0.0
3466,0.541
3467,0.0
3468,0.983
3469,0.508
3470,0.722
3471,0.081
3472,0.0
3473,0.059
3474,0.643
3475,0.024
3476,0.0
3477,0.165
3478,0.642
3479,0.0
3480,0.0
3481,0.781
3482,0.644
3483,0.0
3484,0.922
3485,0.091
3486,0.81
3487,0.935
3488,0.487
3489,0.365
3490,0.318
3491,0.831
3492,0.0
3493,0.019
3494,0.0
3495,0.573
3496,0.66
3497,0.979
3498,0.675
3499,0.933
3500,0.0
3501,0.003
3502,0.713
3503,0.694
3504,0.5
3505,0.258
3506,0.0
3507,0.849
3508,0.976
3509,0.83
3510,0.766
3511,0.753
3512,0.351
3513,0.316
3514,0.411
3515,0.39
3516,0.753
3517,0.142
3518,0.303
3519,0.457
3520,0.844
3521,0.278
3522,0.966
3523,0.5
3524,0.101
3525,0.0
3526,0.0
3527,0.921
3528,0.871
3529,0.853
3530,0.319
3531,0.153
3532,0.087
3533,0.616
3534,0.943
3535,0.019
3536,0.781
3537,0.447
3538,0.162
3539,0.389
3540,0.674
3541,0.882
3542,0.001
3543,0.0
3544,0.756
3545,0.621
3546,0.96
3547,0.916
3548,0.463
3549,0.992
3550,0.645
3551,0.49
3552,0.95
3553,0.527
3554,0.0
3555,0.003
3556,0.965
3557,0.183
3558,0.08
3559,0.88
3560,0.775
3561,0.396
3562,0.0
3563,0.37
3564,0.317
3565,0.0
3566,0.29
3567,0.871
3568,0.941
3569,0.001
3570,0.0
3571,0.048
3572,0.0
3573,0.711
3574,0.0
3575,0.0
3576,0.0
3577,0.968
3578,0.657
3579,0.051
3580,0.876
3581,0.577
3582,0.182
3583,0.177
3584,0.999
3585,0.0
3586,0.98
3587,0.649
3588,0.665
3589,0.015
3590,0.79
3591,0.795
3592,0.023
3593,0.246
3594,0.806
3595,0.279
3596,0.057
3597,0.996
3598,0.944
3599,0.895
3600,0.007
3601,0.0
3602,0.575
3603,0.31
3604,0.0
3605,0.844
3606,0.358
3607,0.929
3608,0.267
3609,0.061
3610,0.011
3611,0.446
3612,0.0
3613,0.817
3614,0.146
3615,0.83
3616,0.676
3617,0.722
3618,0.039
3619,0.928
3620,0.0
3621,0.867
3622,0.452
3623,0.0
3624,0.0
3625,0.58
3626,0.443
3627,0.002
3628,0.984
3629,0.243
3630,0.92
3631,0.867
3632,0.955
3633,0.0
3634,0.002
3635,0.0
3636,0.514
3637,0.889
3638,0.009
3639,0.962
3640,0.4
3641,0.75
3642,0.677
3643,0.021
3644,0.951
3645,0.199
3646,0.202
3647,0.06
3648,0.976
3649,0.338
3650,0.0
3651,0.308
3652,0.982
3653,0.364
3654,0.803
3655,0.435
3656,0.096
3657,0.986
3658,0.537
3659,0.052
3660,0.857
3661,0.851
3662,0.834
3663,0.21
3664,0.741
3665,0.033
3666,0.731
3667,0.978
3668,0.692
3669,0.0
3670,0.159
3671,0.487
3672,0.89
3673,0.555
3674,0.333
3675,0.016
3676,0.834
3677,0.0
3678,0.426
3679,0.14
3680,0.794
3681,0.004
3682,0.611
3683,0.923
3684,0.279
3685,0.0
3686,0.897
3687,0.316
3688,0.334
3689,0.0
3690,0.378
3691,0.882
3692,0.956
3693,0.535
3694,0.913
3695,0.952
3696,0.348
3697,0.511
3698,0.0
3699,0.888
3700,0.855
3701,0.202
3702,0.579
3703,0.074
3704,0.543
3705,0.0
3706,0.0
3707,0.893
3708,0.66
3709,0.0
3710,0.701
3711,0.948
3712,0.896
3713,0.0
3714,0.721
3715,0.943
3716,0.711
3717,0.82
3718,0.961
3719,0.473
3720,0.809
3721,0.248
3722,0.054
3723,0.877
3724,0.745
3725,0.0
3726,0.45
3727,0.814
3728,0.936
3729,0.0
3730,0.071
3731,0.0
3732,0.256
3733,0.988
3734,0.828
3735,0.122
3736,0.659
3737,0.0
3738,0.027
3739,0.92
3740,0.527
3741,0.457
3742,0.071
3743,0.895
3744,0.735
3745,0.798
3746,0.931
3747,0.23
3748,0.52
3749,0.633
3750,0.873
3751,0.954
3752,0.0
3753,0.474
3754,0.0
3755,0.595
3756,0.559
3757,0.932
3758,0.925
3759,0.002
3760,0.001
3761,0.414
3762,0.302
3763,0.995
3764,0.788
3765,0.504
3766,0.878
3767,0.975
3768,0.911
3769,0.421
3770,0.627
3771,0.01
3772,0.05
3773,0.882
3774,0.874
3775,0.036
3776,0.942
3777,0.758
3778,0.956
3779,0.055
3780,0.923
3781,0.651
3782,0.728
3783,0.248
3784,0.0
3785,0.933
3786,0.073
3787,0.973
3788,0.872
3789,0.806
3790,0.002
3791,0.039
3792,0.411
3793,0.822
3794,0.133
3795,0.859
3796,0.863
3797,0.618
3798,0.93
3799,0.029
3800,0.013
3801,0.841
3802,0.001
3803,0.009
3804,0.84
3805,0.814
3806,0.618
3807,0.731
3808,0.013
3809,0.757
3810,0.98
3811,0.076
3812,0.405
3813,0.0
3814,0.653
3815,0.0
3816,0.283
3817,0.735
3818,0.204
3819,0.226
3820,0.921
3821,0.227
3822,0.673
3823,0.822
3824,0.992
3825,0.603
3826,0.986
3827,0.64
3828,0.058
3829,0.618
3830,0.926
3831,0.974
3832,0.002
3833,0.945
3834,0.997
3835,0.0
3836,0.884
3837,0.808
3838,0.082
3839,0.902
3840,0.89
3841,0.006
3842,0.35
3843,0.952
3844,0.759
3845,0.812
3846,0.834
3847,0.0
3848,0.467
3849,0.17
3850,0.9
3851,0.339
3852,0.003
3853,0.007
3854,0.077
3855,0.0
3856,0.975
3857,0.173
3858,0.973
3859,0.959
3860,0.922
3861,0.33
3862,0.0
3863,0.776
3864,0.346
3865,0.627
3866,0.767
3867,0.793
3868,0.1
3869,0.643
3870,0.0
3871,0.969
3872,0.271
3873,0.165
3874,0.491
3875,0.098
3876,0.001
3877,0.828
3878,0.304
3879,0.972
3880,0.57
3881,0.334
3882,0.528
3883,0.635
3884,0.859
3885,0.936
3886,0.068
3887,0.006
3888,0.0
3889,0.913
3890,0.683
3891,0.0
3892,0.623
3893,0.981
3894,0.169
3895,0.651
3896,0.0
3897,0.274
3898,0.079
3899,0.0
3900,0.976
3901,0.914
3902,0.002
3903,0.982
3904,0.0
3905,0.583
3906,0.589
3907,0.0
3908,0.172
3909,0.918
3910,0.0
3911,0.809
3912,0.564
3913,0.985
3914,0.128
3915,0.01
3916,0.0
3917,0.972
3918,0.931
3919,0.446
3920,0.953
3921,0.84
3922,0.99
3923,0.901
3924,0.978
3925,0.0
3926,0.862
3927,0.001
3928,0.0
3929,0.0
3930,0.543
3931,0.0
3932,0.952
3933,0.837
3934,0.624
3935,0.647
3936,0.612
3937,0.97
3938,0.942
3939,0.0
3940,0.979
3941,0.986
3942,0.489
3943,0.007
3944,0.001
3945,0.748
3946,0.628
3947,0.095
3948,0.029
3949,0.017
3950,0.024
3951,0.481
3952,0.99
3953,0.077
3954,0.282
3955,0.0
3956,0.77
3957,0.001
3958,0.562
3959,0.83
3960,0.947
3961,0.979
3962,0.0
3963,0.628
3964,0.901
3965,0.918
3966,0.539
3967,0.076
3968,0.051
3969,0.899
3970,0.142
3971,0.52
3972,0.83
3973,0.723
3974,0.763
3975,0.903
3976,0.854
3977,0.973
3978,0.182
3979,0.0
3980,0.0
3981,0.848
3982,0.841
3983,0.871
3984,0.954
3985,0.633
3986,0.881
3987,0.779
3988,0.853
3989,0.102
3990,0.0
3991,0.036
3992,0.483
3993,0.0
3994,0.648
3995,0.0
3996,0.097
3997,0.306
3998,0.747
3999,0.0
4000,0.894
4001,0.98
4002,0.169
4003,0.923
4004,0.943
4005,0.306
4006,0.15
4007,0.846
4008,0.314
4009,0.939
4010,0.769
4011,0.477
4012,0.683
4013,0.094
4014,0.0
4015,0.967
4016,0.862
4017,0.0
4018,0.478
4019,0.0
4020,0.0
4021,0.939
4022,0.703
4023,0.764
4024,0.0
4025,0.91
4026,0.69
4027,0.0
4028,0.0
4029,0.606
4030,0.623
4031,0.968
4032,0.0
4033,0.638
4034,0.85
4035,0.743
4036,0.253
4037,0.028
4038,0.931
4039,0.698
4040,0.55
4041,0.42
4042,0.13
4043,0.43
4044,0.235
4045,0.107
4046,0.976
4047,0.907
4048,0.0
4049,0.0
4050,0.167
4051,0.533
4052,0.288
4053,0.872
4054,0.47
4055,0.609
4056,0.626
4057,0.955
4058,0.963
4059,0.585
4060,0.012
4061,0.145
4062,0.893
4063,0.0
4064,0.272
4065,0.696
4066,0.066
4067,0.943
4068,0.903
4069,0.035
4070,0.155
4071,0.079
4072,0.553
4073,0.102
4074,0.704
4075,0.996
4076,0.852
4077,0.971
4078,0.996
4079,0.138
4080,0.973
4081,0.956
4082,0.949
4083,0.773
4084,0.969
4085,0.801
4086,0.833
4087,0.21
4088,0.966
4089,0.466
4090,0.799
4091,0.056
4092,0.332
4093,0.949
4094,0.888
4095,0.001
4096,0.528
4097,0.466
4098,0.659
4099,0.0
4100,0.101
4101,0.707
4102,0.078
4103,0.521
4104,0.0
4105,0.0
4106,0.876
4107,0.929
4108,0.089
4109,0.945
4110,0.004
4111,0.153
4112,0.557
4113,0.955
4114,0.002
4115,0.826
4116,0.441
4117,0.99
4118,0.889
4119,0.996
4120,0.014
4121,0.935
4122,0.49
4123,0.122
4124,0.0
4125,0.0
4126,0.356
4127,0.092
4128,0.419
4129,0.729
4130,0.089
4131,0.266
4132,0.036
4133,0.349
4134,0.367
4135,0.594
4136,0.951
4137,0.94
4138,0.0
